rank,movement,points,competitions_played,competitor_id
251,31,335,26,sr:competitor:254553
252,-28,334,16,sr:competitor:414533
253,33,333,22,sr:competitor:380368
254,-4,332,24,sr:competitor:122668
255,-4,332,11,sr:competitor:1020123
256,-4,330,19,sr:competitor:217036
257,-2,329,20,sr:competitor:750329
258,-53,327,9,sr:competitor:501894
259,3,326,18,sr:competitor:494296
260,-7,325,16,sr:competitor:356694
261,-5,319,17,sr:competitor:292540
262,-5,318,7,sr:competitor:192130
263,-5,315,5,sr:competitor:299310
264,8,310,12,sr:competitor:979575
265,-6,307,23,sr:competitor:244216
266,-3,305,11,sr:competitor:416473
267,-2,304,15,sr:competitor:132412
268,-1,301,33,sr:competitor:315663
269,46,300,21,sr:competitor:904005
270,-2,299,26,sr:competitor:202803
271,-2,296,17,sr:competitor:337813
272,-2,296,13,sr:competitor:448081
273,-7,296,21,sr:competitor:515530
274,47,293,8,sr:competitor:845268
275,-4,291,21,sr:competitor:262701
276,-2,288,15,sr:competitor:496316
277,2,288,23,sr:competitor:827398
278,-2,287,10,sr:competitor:50655
279,-19,286,29,sr:competitor:673491
280,-3,286,22,sr:competitor:720627
281,11,283,32,sr:competitor:1020177
282,54,282,8,sr:competitor:467037
283,-3,282,20,sr:competitor:890199
284,47,279,14,sr:competitor:45139
285,-4,279,22,sr:competitor:171354
286,-2,275,18,sr:competitor:78785
287,-2,274,28,sr:competitor:41359
288,-1,273,7,sr:competitor:1222991
289,54,273,14,sr:competitor:567285
290,-1,271,5,sr:competitor:62924
291,93,268,13,sr:competitor:799662
292,-2,266,9,sr:competitor:675189
293,0,266,28,sr:competitor:447703
294,0,264,7,sr:competitor:789688
295,-22,264,16,sr:competitor:225468
296,-1,263,14,sr:competitor:870979
297,-19,262,6,sr:competitor:106341
298,-2,262,21,sr:competitor:777872
299,-2,260,18,sr:competitor:118052
300,-2,259,11,sr:competitor:510530
301,-2,258,4,sr:competitor:19520
302,-1,257,22,sr:competitor:505580
303,23,256,28,sr:competitor:409673
304,53,254,14,sr:competitor:518748
305,-2,253,4,sr:competitor:577523
306,-1,252,8,sr:competitor:679319
307,0,252,18,sr:competitor:967949
308,0,252,13,sr:competitor:104929
309,-3,251,10,sr:competitor:380396
310,0,250,16,sr:competitor:209716
311,0,249,27,sr:competitor:786310
312,0,248,9,sr:competitor:373354
313,0,248,12,sr:competitor:257691
314,0,248,17,sr:competitor:496378
315,1,247,20,sr:competitor:567551
316,26,244,24,sr:competitor:65610
317,0,243,19,sr:competitor:108857
318,0,241,10,sr:competitor:300496
319,0,240,24,sr:competitor:242504
320,0,240,27,sr:competitor:221510
321,40,239,24,sr:competitor:568103
322,1,238,13,sr:competitor:868599
323,2,235,14,sr:competitor:234398
324,-2,234,24,sr:competitor:286459
325,-50,233,9,sr:competitor:215598
326,-35,233,16,sr:competitor:517006
327,0,232,12,sr:competitor:289093
328,0,232,12,sr:competitor:319461
329,0,232,16,sr:competitor:209418
330,2,231,4,sr:competitor:675193
331,-27,231,24,sr:competitor:47876
332,1,231,14,sr:competitor:111767
333,-33,230,12,sr:competitor:378226
334,0,229,25,sr:competitor:797346
335,0,228,2,sr:competitor:52273
336,2,228,15,sr:competitor:858867
337,2,227,36,sr:competitor:201105
338,2,227,23,sr:competitor:1008651
339,2,225,4,sr:competitor:45545
340,6,223,21,sr:competitor:658439
341,6,222,18,sr:competitor:310984
342,6,220,24,sr:competitor:679485
343,-34,220,14,sr:competitor:195404
344,-56,218,11,sr:competitor:933453
345,35,218,12,sr:competitor:812502
346,4,217,7,sr:competitor:297588
347,6,217,21,sr:competitor:762764
348,8,214,10,sr:competitor:51651
349,5,213,4,sr:competitor:143140
350,1,213,11,sr:competitor:849553
351,9,212,19,sr:competitor:61922
352,10,211,3,sr:competitor:801414
353,10,211,10,sr:competitor:99429
354,-5,211,25,sr:competitor:352784
355,91,210,8,sr:competitor:227390
356,8,210,14,sr:competitor:120664
357,-12,209,17,sr:competitor:164852
358,7,209,23,sr:competitor:37638
359,0,208,18,sr:competitor:133080
360,7,208,24,sr:competitor:206957
361,8,206,3,sr:competitor:352782
362,-60,206,5,sr:competitor:283489
363,3,206,20,sr:competitor:133076
364,6,205,5,sr:competitor:99405
365,6,205,12,sr:competitor:337811
366,25,204,21,sr:competitor:932867
367,5,203,6,sr:competitor:41404
368,5,203,17,sr:competitor:927441
369,-45,203,14,sr:competitor:833336
370,5,202,18,sr:competitor:348216
371,3,202,16,sr:competitor:505974
372,4,200,8,sr:competitor:790640
373,6,198,11,sr:competitor:835864
374,7,197,19,sr:competitor:179248
375,124,196,16,sr:competitor:41480
376,6,196,19,sr:competitor:244184
377,58,196,21,sr:competitor:111149
378,5,195,1,sr:competitor:186312
379,79,193,8,sr:competitor:138654
380,6,192,18,sr:competitor:875507
381,16,192,16,sr:competitor:59213
382,6,192,9,sr:competitor:915371
383,7,192,15,sr:competitor:513582
384,8,191,5,sr:competitor:586739
385,8,191,20,sr:competitor:262023
386,8,191,19,sr:competitor:185412
387,-43,191,13,sr:competitor:78431
388,-36,188,16,sr:competitor:857871
389,10,188,15,sr:competitor:60028
390,-35,187,10,sr:competitor:70970
391,-14,187,16,sr:competitor:82609
392,9,186,7,sr:competitor:49963
393,10,186,20,sr:competitor:770242
394,10,186,6,sr:competitor:165866
395,10,186,26,sr:competitor:171026
396,6,185,9,sr:competitor:505998
397,10,184,2,sr:competitor:341112
398,10,184,17,sr:competitor:739667
399,203,184,15,sr:competitor:129430
400,-206,183,12,sr:competitor:254551
401,9,183,17,sr:competitor:965307
402,9,183,20,sr:competitor:948061
403,9,183,22,sr:competitor:227342
404,9,182,6,sr:competitor:18919
405,-75,182,7,sr:competitor:315609
406,-11,182,24,sr:competitor:324677
407,8,182,14,sr:competitor:918555
408,-10,182,17,sr:competitor:627510
409,5,181,4,sr:competitor:79443
410,6,181,8,sr:competitor:55793
411,6,181,15,sr:competitor:620340
412,8,179,8,sr:competitor:160190
413,-13,179,14,sr:competitor:515432
414,7,179,21,sr:competitor:858079
415,4,178,10,sr:competitor:121760
416,6,178,30,sr:competitor:341238
417,-28,178,11,sr:competitor:586741
418,5,177,18,sr:competitor:513666
419,-41,176,6,sr:competitor:244985
420,-11,176,20,sr:competitor:677411
421,3,175,4,sr:competitor:938103
422,17,175,17,sr:competitor:406401
423,-86,174,6,sr:competitor:46661
424,1,174,6,sr:competitor:771430
425,1,174,22,sr:competitor:86894
426,1,174,18,sr:competitor:154744
427,1,174,16,sr:competitor:1045543
428,1,173,15,sr:competitor:783792
429,1,172,7,sr:competitor:234150
430,1,172,14,sr:competitor:960043
431,2,171,21,sr:competitor:233748
432,-45,170,7,sr:competitor:71284
433,33,170,13,sr:competitor:273849
434,-28,170,16,sr:competitor:217056
435,-1,169,10,sr:competitor:395740
436,1,168,8,sr:competitor:911661
437,1,168,12,sr:competitor:813490
438,36,168,19,sr:competitor:120722
439,423,167,5,sr:competitor:341216
440,-22,167,15,sr:competitor:83607
441,-1,167,20,sr:competitor:947289
442,0,165,22,sr:competitor:389048
443,-2,164,20,sr:competitor:1020179
444,-1,163,15,sr:competitor:801420
445,0,163,21,sr:competitor:898261
446,-2,163,22,sr:competitor:196552
447,0,162,19,sr:competitor:282057
448,0,162,12,sr:competitor:842634
449,0,162,17,sr:competitor:280989
450,0,161,13,sr:competitor:128638
451,4,161,15,sr:competitor:373362
452,-1,160,4,sr:competitor:132370
453,-1,160,5,sr:competitor:179146
454,-1,160,12,sr:competitor:1164921
455,16,160,13,sr:competitor:157368
456,21,160,18,sr:competitor:153744
457,-3,159,8,sr:competitor:329009
458,-1,159,15,sr:competitor:673521
459,-91,158,3,sr:competitor:113079
460,-1,158,12,sr:competitor:405105
461,-1,158,14,sr:competitor:904237
462,-1,158,17,sr:competitor:1073106
463,-31,157,15,sr:competitor:72860
464,-1,156,10,sr:competitor:836764
465,96,156,16,sr:competitor:743423
466,-1,155,10,sr:competitor:1027517
467,0,155,17,sr:competitor:840734
468,0,154,14,sr:competitor:382264
469,0,154,28,sr:competitor:315623
470,-6,154,7,sr:competitor:878645
471,-1,153,6,sr:competitor:48455
472,0,153,23,sr:competitor:169960
473,0,153,19,sr:competitor:869687
474,92,152,4,sr:competitor:784280
475,33,152,14,sr:competitor:152708
476,-1,152,16,sr:competitor:208229
477,10,152,16,sr:competitor:1038811
478,-2,151,2,sr:competitor:23082
479,-1,151,8,sr:competitor:1098357
480,-1,151,18,sr:competitor:788274
481,-1,151,20,sr:competitor:780674
482,0,150,19,sr:competitor:310982
483,0,150,12,sr:competitor:59662
484,8,150,16,sr:competitor:786086
485,-4,149,4,sr:competitor:63682
486,-2,149,11,sr:competitor:1052227
487,-2,149,19,sr:competitor:46650
488,-26,149,17,sr:competitor:960137
489,5,148,23,sr:competitor:226170
490,-4,148,8,sr:competitor:107327
491,21,148,14,sr:competitor:448093
492,-4,148,16,sr:competitor:450331
493,76,147,16,sr:competitor:972259
494,-4,147,20,sr:competitor:1073852
494,-4,147,20,sr:competitor:1073856
496,13,147,20,sr:competitor:72634
497,-4,145,8,sr:competitor:403329
498,-3,145,13,sr:competitor:189250
499,-1,145,13,sr:competitor:565020
500,-3,144,16,sr:competitor:518838
